################################################################################
#
# Created by fc compare_floorplans on Wed Nov  5 12:35:44 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START nanosoc_chip_pads
 MACROS
  u_nanosoc_chip/u_system/u_ss_cpu/u_region_bootrom_0/u_bootrom_cpu_0/u_bootrom/u_sl_rom { {421.5250 1436.4500} {448.0900 1531.5000} }
  uBONDPAD_P0_05 { {0.0000 315.6150} {84.7100 335.6150} }
  uBONDPAD_P0_03 { {0.0000 428.4250} {84.7100 448.4250} }
  uBONDPAD_VDDACC_0 { {0.0000 541.2300} {84.7100 561.2300} }
  uBONDPAD_VSS_0 { {0.0000 654.0400} {84.7100 674.0400} }
  uBONDPAD_CLK_I { {0.0000 766.8450} {84.7100 786.8450} }
  uBONDPAD_VDD_0 { {0.0000 879.6550} {84.7100 899.6550} }
  uBONDPAD_VDDIO_0 { {0.0000 992.4600} {84.7100 1012.4600} }
  uBONDPAD_SWDIO_IO { {0.0000 1105.2700} {84.7100 1125.2700} }
  uBONDPAD_VSSIO_0 { {0.0000 1218.0750} {84.7100 1238.0750} }
  uBONDPAD_P0_06 { {0.0000 1330.8850} {84.7100 1350.8850} }
  uBONDPAD_P0_07 { {0.0000 1443.6900} {84.7100 1463.6900} }
  uBONDPAD_P1_04 { {1026.2700 1443.6900} {1110.9800 1463.6900} }
  uBONDPAD_P1_05 { {1026.2700 1330.8850} {1110.9800 1350.8850} }
  uBONDPAD_NRST_I { {1026.2700 1218.0750} {1110.9800 1238.0750} }
  uBONDPAD_VDDIO_2 { {1026.2700 1105.2700} {1110.9800 1125.2700} }
  uBONDPAD_VSS_2 { {1026.2700 992.4600} {1110.9800 1012.4600} }
  uBONDPAD_VDD_2 { {1026.2700 879.6550} {1110.9800 899.6550} }
  uBONDPAD_VDDACC_2 { {1026.2700 766.8450} {1110.9800 786.8450} }
  uBONDPAD_P1_02 { {1026.2700 654.0400} {1110.9800 674.0400} }
  uBONDPAD_P1_03 { {1026.2700 541.2300} {1110.9800 561.2300} }
  uBONDPAD_VSSIO_1 { {1026.2700 428.4250} {1110.9800 448.4250} }
  uBONDPAD_P1_06 { {1026.2700 315.6150} {1110.9800 335.6150} }
 PINS
  SE { {433.5950 70.0500} {449.6450 73.0500} }
  CLK { {70.0500 768.8200} {73.0500 784.8700} }
  TEST { {205.8500 1593.4500} {221.9000 1596.4500} }
  NRST { {1037.9300 1220.0500} {1040.9300 1236.1000} }
  P0[7] { {70.0500 1445.6650} {73.0500 1461.7150} }
  P0[6] { {70.0500 1332.8600} {73.0500 1348.9100} }
  P0[5] { {70.0500 317.5900} {73.0500 333.6400} }
  P0[4] { {70.0500 204.7850} {73.0500 220.8350} }
  P0[3] { {70.0500 430.4000} {73.0500 446.4500} }
  P0[2] { {205.8500 70.0500} {221.9000 73.0500} }
  P0[1] { {775.2100 70.0500} {791.2600 73.0500} }
  P0[0] { {889.0850 70.0500} {905.1350 73.0500} }
  P1[7] { {1037.9300 204.7850} {1040.9300 220.8350} }
  P1[6] { {1037.9300 317.5900} {1040.9300 333.6400} }
  P1[5] { {1037.9300 1332.8600} {1040.9300 1348.9100} }
  P1[4] { {1037.9300 1445.6650} {1040.9300 1461.7150} }
  P1[3] { {1037.9300 543.2050} {1040.9300 559.2550} }
  P1[2] { {1037.9300 656.0150} {1040.9300 672.0650} }
  P1[1] { {889.0850 1593.4500} {905.1350 1596.4500} }
  P1[0] { {775.2100 1593.4500} {791.2600 1596.4500} }
  SWDIO { {70.0500 1107.2450} {73.0500 1123.2950} }
  SWDCK { {319.7200 1593.4500} {335.7700 1596.4500} }
END nanosoc_chip_pads
