# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --main --top rtc_control_tb ./rtc_control_tb.v ./rtc_control.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/Rtc.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcApbif.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcControl.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcCounter.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcInterrupt.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcParams.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcRevAnd.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcSynctoPCLK.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcUpdate.v --timing -DSIMULATION -I/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source"
T     11082    24622  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024root__DepSet_h0285c484__0__Slow.cpp"
T      2522    24627  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024root__DepSet_h9a54298e__0.cpp"
T      2216    24550  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024root__DepSet_h9a54298e__0__Slow.cpp"
T       805    24542  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024root__Slow.cpp"
T       767    24522  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024unit.h"
T       598    24636  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024unit__DepSet_hb153d18e__0__Slow.cpp"
T       763    24635  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024unit__Slow.cpp"
T      1111    25276  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__main.cpp"
T       801    24472  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__pch.h"
T      2048    95413  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__ver.d"
T         0        0  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__verFiles.dat"
T      2000    50921  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb_classes.mk"
S      8959   143022  1743480567   341939476  1743480567   341939476 "rtc_control.v"
S      8230   143028  1743480565   961939769  1743480565   961939769 "rtc_control_tb.v"
